Name,Variant,Caller,CallerVariant,Count,Depth:Average,Depth:SecondMoment,Depth:Variance,Depth:Sum,Depth:Min,Depth:Max,StartTimeDifference:Average,StartTimeDifference:SecondMoment,StartTimeDifference:Variance,StartTimeDifference:Sum,StartTimeDifference:Min,StartTimeDifference:Max,Width:Average,Width:SecondMoment,Width:Variance,Width:Sum,Width:Min,Width:Max
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_Clifford,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalPauli,Body,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalPauli,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.X,Body,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.X,Body,Microsoft.Quantum.Canon.ApplyIfCA,Body,1,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Canon.ApplyIfCA,Body,Microsoft.Quantum.Canon.ApplyToEachCA,Body,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApplyToEachCA,Body,Microsoft.Quantum.Arithmetic.ApplyXorInPlace,Body,1,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Arithmetic.ApplyXorInPlace,Body,Shor.EstimatePeriodInstance,Body,1,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Diagnostics.AssertMeasurementProbability,Body,Microsoft.Quantum.Diagnostics.AssertQubitWithinTolerance,Body,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Diagnostics.AssertQubitWithinTolerance,Body,Microsoft.Quantum.Diagnostics.AssertAllZeroWithinTolerance,Body,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Diagnostics.AssertAllZeroWithinTolerance,Body,Microsoft.Quantum.Characterization.QuantumPhaseEstimation,Body,1,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_Clifford,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Body,5729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.H,Body,819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.H,Body,Microsoft.Quantum.Canon.ApplyToEachCA,Body,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApplyToEachCA,Body,Microsoft.Quantum.Characterization.QuantumPhaseEstimation,Body,1,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.H,Body,Microsoft.Quantum.Canon.ApproximateQFT,Body,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_RFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Body,29680,0.863847708894877,0.8638477088948787,0.11761880762977868,25639,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,29500,0.8678983050847463,0.8678983050847457,0.11465472371657652,25603,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,5782,0.5506745070909722,0.550674507090972,0.24747489524690197,3184,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_CX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,39834,0,0,0,0,0,0,9.802053522116877,51141.46480393634,51046.66603549856,390455,0,18518,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,30628,0,0,0,0,0,0,9.218231683426943,45153.496604414264,45069.992338114076,282336,0,18481,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,15314,0.9151756562622402,0.9151756562622437,0.07763424394205287,14015,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,2891,0.5506745070909718,0.550674507090972,0.2475177109727246,1592,0,1,26.777931511587624,75457.3957108267,74766.19980347076,77415,0,9298,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Body,1800,3.280000000000005,23.48,12.728671484157886,5904,0,9,8.803888888888892,159.23055555555555,81.7675223889816,15847,0,30,0.0005555555555555584,0.0005555555555555556,0.000555555555555556,1,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Controlled,2340,4.96239316239315,44.44102564102564,19.824151602518466,11612,0,14,63.49316239316234,485927.77435897436,482102.41936323093,148574,0,18532,0.0012820512820512827,0.001282051282051282,0.001280955043246622,3,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Controlled,Microsoft.Quantum.Canon.ApproximateQFT,Body,1620,3.399999999999999,24.2,12.647807288449666,5508,0,9,8.782098765432105,156.5895061728395,79.51332974934985,14227,0,30,0.0006172839506172869,0.0006172839506172839,0.0006172839506172845,1,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,4622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Body,1213,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Body,2426,1,1,0,2426,1,1,15.361500412201146,10760.321929101401,10528.68617077876,37267,1,4666,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,6818,0,0,0,0,0,0,1.7280727486066276,28.088589029040776,25.10603592136085,11782,1,76,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,3409,1,1,0,3409,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Body,1213,1,1,0,1213,1,1,5.092333058532556,153.25886232481452,127.4320616315547,6177,1,76,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,1213,3.2984336356141757,11.384171475680132,0.5049232870525309,4001,2,4,27.558120362737014,22443.424567188787,21701.86563738814,33428,1,4665,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_Clifford,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Adjoint,5729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,4622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Body,603,3.4643449419568833,12.51575456053068,0.5149226183589255,2089,2,4,15.313432835820914,1131.3698175787729,898.3584072990533,9234,1,340,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalT,Body,603,1,1,0,603,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalT,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Body,603,1,1,0,603,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_CX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Adjoint,9776,0,0,0,0,0,0,1.4792348608837909,80.62837561374795,78.44826441705999,14461,0,165,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Adjoint,2426,0,0,0,0,0,0,1,1,0,2426,1,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Adjoint,7278,0,0,0,0,0,0,0.8333333333333321,0.8333333333333334,0.13890797489808046,6065,0,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_RFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Adjoint,5642,0.9744771357674583,0.9744771357674583,0.024875856683303357,5498,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Adjoint,5462,1,1,0,5462,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Adjoint,3639,1,1,0,3639,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Adjoint,1213,1,1,0,1213,1,1,1,1,0,1213,1,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Adjoint,1213,1,1,0,1213,1,1,1,1,0,1213,1,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Adjoint,2426,1,1,0,2426,1,1,0.5,0.5,0.2501030927835052,1213,0,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Adjoint,1213,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,1213,4,16,0,4852,4,4,1,1,0,1213,1,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Body,603,4,16,0,2412,4,4,1,1,0,603,1,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledTPower,Body,603,9.792703150912102,142.44278606965173,46.62306959113617,5905,7,57,6.252072968490887,157.91044776119404,119.01941014749076,3770,1,76,0.003316749585406306,0.003316749585406302,0.003311240034599977,2,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledTPower,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,1213,9.652926628194553,131.25391591096454,38.10633837497524,11709,7,57,13.197032151690031,18050.687551525145,17891.27550273576,16008,1,4642,0.0016488046166529312,0.0016488046166529267,0.0016474442168042016,2,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalSWAP,Body,1956,0,0,0,0,0,0,32.878323108384436,328905.47239263804,327992.1734224551,64310,0,18518,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalSWAP,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Body,652,0,0,0,0,0,0,98.63496932515336,986716.4171779141,978488.3089442388,64310,4,18518,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Body,Microsoft.Quantum.Canon.SwapReverseRegister,Body,324,0,0,0,0,0,0,14.5,230.5,20.312693498452013,4698,10,19,0,0,0,0,0,0
Microsoft.Quantum.Canon.SwapReverseRegister,Body,Microsoft.Quantum.Canon.ApproximateQFT,Body,162,0,0,0,0,0,0,19,361,0,3078,19,19,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApproximateQFT,Body,Microsoft.Quantum.Canon.ApplyQuantumFourierTransformBE,Body,162,28,784,0,4536,28,28,21.129629629629623,451.1666666666667,4.734644582470667,3423,0,27,0.006172839506172847,0.006172839506172839,0.006172839506172837,1,0,1
Microsoft.Quantum.Canon.ApplyQuantumFourierTransformBE,Body,Microsoft.Quantum.Canon.ApplyWithInputTransformationCA,Body,162,28,784,0,4536,28,28,21.129629629629623,451.1666666666667,4.734644582470667,3423,0,27,0.006172839506172847,0.006172839506172839,0.006172839506172837,1,0,1
Microsoft.Quantum.Canon.ApplyWithInputTransformationCA,Body,Microsoft.Quantum.Arithmetic.ApplyReversedOpBECA,Body,162,28,784,0,4536,28,28,21.129629629629623,451.1666666666667,4.734644582470667,3423,0,27,0.006172839506172847,0.006172839506172839,0.006172839506172837,1,0,1
Microsoft.Quantum.Arithmetic.ApplyReversedOpBECA,Body,Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Body,162,28,784,0,4536,28,28,21.129629629629623,451.1666666666667,4.734644582470667,3423,0,27,0.006172839506172847,0.006172839506172839,0.006172839506172837,1,0,1
Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Body,Microsoft.Quantum.Canon.QFTLE,Body,162,28,784,0,4536,28,28,21.129629629629623,451.1666666666667,4.734644582470667,3423,0,27,0.006172839506172847,0.006172839506172839,0.006172839506172837,1,0,1
Microsoft.Quantum.Canon.QFTLE,Body,Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,Controlled,9,28,784,0,252,28,28,18.666666666666668,392,49,168,0,21,0.11111111111111113,0.1111111111111111,0.11111111111111113,1,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,3348,1,1,0,3348,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,3348,1,1,0,3348,1,1,44.607526881720496,340098.78195937874,338209.9690141395,149346,0,18481,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,1116,1,1,0,1116,1,1,1,1,0,1116,1,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,4.870967741935482,23.838709677419356,0.11248372631274418,5436,4,5,123.76702508960575,1019819.2849462365,1005401.906212128,138124,0,18481,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Body,1080,4.866666666666664,23.8,0.11566265060240956,5256,4,5,127.23518518518533,1053798.4796296295,1038571.3273984827,137414,0,18481,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,4.866666666666665,23.8,0.11576994434137305,2628,4,5,217.0592592592591,2088109.7925925925,2044781.7033463896,117212,0,18481,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,1.4518518518518517,8.177777777777777,6.0811653954511105,784,0,8,35.820370370370405,1786.2277777777779,504.06229299800685,19343,4,104,0.0018518518518518547,0.001851851851851852,0.0018518518518518524,1,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,3240,1,1,0,3240,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,3240,1,1,0,3240,1,1,1.3249999999999973,13.791666666666666,12.039757641247299,4293,0,52,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,1080,1,1,0,1080,1,1,1,1,0,1080,1,1,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,4.641666666666668,21.775,0.23014365152919367,5013,4,5,1.5250000000000006,21.391666666666666,19.083711770157553,1647,0,52,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Adjoint,1080,4.641666666666668,21.775,0.23014365152919367,5013,4,5,1.5250000000000006,21.391666666666666,19.083711770157553,1647,0,52,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,4.635185185185188,21.716666666666665,0.23215488215488223,2503,4,5,1.8759259259259264,37.92037037037037,34.465096543668,1013,0,52,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Body,540,10.570370370370359,114.31111111111112,2.5831649831649837,5708,4,14,245.79074074074055,2105156.2537037036,2048536.7520476878,132727,4,18532,0.0037037037037037095,0.003703703703703704,0.0036968322682608364,2,0,1
