Name,Variant,Caller,CallerVariant,Count,CNOT:Average,CNOT:SecondMoment,CNOT:Variance,CNOT:Sum,CNOT:Min,CNOT:Max,QubitClifford:Average,QubitClifford:SecondMoment,QubitClifford:Variance,QubitClifford:Sum,QubitClifford:Min,QubitClifford:Max,R:Average,R:SecondMoment,R:Variance,R:Sum,R:Min,R:Max,Measure:Average,Measure:SecondMoment,Measure:Variance,Measure:Sum,Measure:Min,Measure:Max,T:Average,T:SecondMoment,T:Variance,T:Sum,T:Min,T:Max
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalSWAP,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Body,652,3,9,0,1956,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Body,Microsoft.Quantum.Canon.SwapReverseRegister,Body,324,3,9,0,972,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.SwapReverseRegister,Body,Microsoft.Quantum.Canon.ApproximateQFT,Body,162,6,36,0,972,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApproximateQFT,Body,Microsoft.Quantum.Canon.ApplyQuantumFourierTransformBE,Body,162,68,4624,0,11016,68,68,17,289,0,2754,17,17,9,81,0,1458,9,9,0,0,0,0,0,0,39,1521,0,6318,39,39
Microsoft.Quantum.Canon.ApplyQuantumFourierTransformBE,Body,Microsoft.Quantum.Canon.ApplyWithInputTransformationCA,Body,162,68,4624,0,11016,68,68,17,289,0,2754,17,17,9,81,0,1458,9,9,0,0,0,0,0,0,39,1521,0,6318,39,39
Microsoft.Quantum.Canon.ApplyWithInputTransformationCA,Body,Microsoft.Quantum.Arithmetic.ApplyReversedOpBECA,Body,162,68,4624,0,11016,68,68,17,289,0,2754,17,17,9,81,0,1458,9,9,0,0,0,0,0,0,39,1521,0,6318,39,39
Microsoft.Quantum.Arithmetic.ApplyReversedOpBECA,Body,Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Body,162,68,4624,0,11016,68,68,17,289,0,2754,17,17,9,81,0,1458,9,9,0,0,0,0,0,0,39,1521,0,6318,39,39
Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Body,Microsoft.Quantum.Canon.QFTLE,Body,162,68,4624,0,11016,68,68,17,289,0,2754,17,17,9,81,0,1458,9,9,0,0,0,0,0,0,39,1521,0,6318,39,39
Microsoft.Quantum.Canon.QFTLE,Body,Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,Controlled,9,68,4624,0,612,68,68,17,289,0,153,17,17,9,81,0,81,9,9,0,0,0,0,0,0,39,1521,0,351,39,39
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,0,0,0,0,0,0,1,1,0,1116,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,3348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3348,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,3348,2,4,0,6696,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3348,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,1116,4,16,0,4464,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1116,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,10,100,0,11160,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,7812,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,0,0,0,0,0,0,1,1,0,1116,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Body,1080,10,100,0,10800,10,10,2,4,0,2160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,7560,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,10,100,0,5400,10,10,2,4,0,1080,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,3780,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,3.2999999999999967,40,29.1640074211503,1782,0,16,1.0000000000000002,3.2,2.20408163265306,540,0,4,0.4500000000000003,1.35,1.149628942486085,243,0,3,0,0,0,0,0,0,1.9500000000000002,13.95,10.166326530612265,1053,0,9
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,0,0,0,0,0,0,1,1,0,1080,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3240,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,3240,2,4,0,6480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3240,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,1080,4,16,0,4320,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1080,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,10,100,0,10800,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,7560,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,0,0,0,0,0,0,1,1,0,1080,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Adjoint,1080,10,100,0,10800,10,10,2,4,0,2160,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,7560,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,10,100,0,5400,10,10,2,4,0,1080,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,3780,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Body,540,23.300000000000008,572,29.16400742115031,12582,20,36,5,27.2,2.2040816326530606,2700,4,8,0.4500000000000003,1.35,1.149628942486085,243,0,3,0,0,0,0,0,0,15.950000000000006,264.55,10.166326530612261,8613,14,23
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Controlled,Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,Controlled,720,18.62499999999999,442.45,95.69228094575807,13410,1,36,4.050000000000001,21.4,5.004450625869259,2916,0,8,0.6374999999999995,1.9125,1.508188456189154,459,0,3,0,0,0,0,0,0,12.562500000000002,202.9125,45.158814325452,9045,0,23
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliXFlip,Body,288,0,0,0,0,0,0,1,1,0,288,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliXFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CZ,Body,288,0,0,0,0,0,0,1,1,0,288,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CZ,Body,288,1,1,0,288,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliXFlip,Adjoint,288,0,0,0,0,0,0,1,1,0,288,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliXFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CZ,Body,288,0,0,0,0,0,0,1,1,0,288,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,288,1,1,0,288,1,1,2,4,0,576,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,Controlled,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,Controlled,108,85.33333333333331,9266.333333333334,2003.1028037383192,9216,23,123,18.666666666666668,430.6666666666667,82.99065420560747,2016,6,26,3.5,19.5,7.317757009345795,378,0,6,0,0,0,0,0,0,57.16666666666666,4298.166666666667,1039.766355140187,6174,12,82
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Adjoint,180,0,0,0,0,0,0,0.40000000000000013,0.4,0.24134078212290488,72,0,1,0.39999999999999986,0.4,0.241340782122905,72,0,1,0,0,0,0,0,0,0.2,0.2,0.1608938547486033,36,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Adjoint,Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,Adjoint,180,0,0,0,0,0,0,0.40000000000000013,0.4,0.24134078212290488,72,0,1,0.39999999999999986,0.4,0.241340782122905,72,0,1,0,0,0,0,0,0,0.2,0.2,0.1608938547486033,36,0,1
Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,Adjoint,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,Controlled,36,0,0,0,0,0,0,2,4,0,72,2,2,2,4,0,72,2,2,0,0,0,0,0,0,1,1,0,36,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Body,Microsoft.Quantum.Canon.SwapReverseRegister,Adjoint,328,3,9,0,984,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.SwapReverseRegister,Adjoint,Microsoft.Quantum.Canon.ApproximateQFT,Adjoint,163,6.03680981595092,36.66257668711656,0.2208588957055215,984,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.H,Adjoint,819,0,0,0,0,0,0,1,1,0,819,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.H,Adjoint,Microsoft.Quantum.Canon.ApproximateQFT,Adjoint,819,0,0,0,0,0,0,1,1,0,819,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Adjoint,2376,5.397306397306409,68.24242424242425,39.12797589934422,12824,0,16,1.1481481481481477,4.35016835016835,3.033200779727094,2728,0,4,0.8333333333333327,2.5,1.8063157894736854,1980,0,3,0,0,0,0,0,0,3.3207070707070696,23.825757575757574,12.80405103668262,7890,0,9
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Adjoint,1836,6.014161220043575,76.54901960784314,40.40088926881688,11042,1,16,1.1917211328976027,4.688453159041394,3.2700349652425333,2188,0,4,0.946078431372549,2.838235294117647,1.9442298445263693,1737,0,3,0,0,0,0,0,0,3.7238562091503264,26.730392156862745,12.870297056152161,6837,0,9
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,ControlledAdjoint,2376,9.942760942760936,189.15151515151516,90.33103810030133,23624,1,36,2.057239057239057,9.804713804713804,5.574827573985476,4888,0,8,0.8333333333333327,2.5,1.8063157894736854,1980,0,3,0,0,0,0,0,0,6.502525252525252,80.78030303030303,38.51367783094105,15450,0,23
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,ControlledAdjoint,Microsoft.Quantum.Canon.ApproximateQFT,Adjoint,1656,6.167874396135266,79.02173913043478,41.00382532802069,10214,2,16,1.1908212560386493,4.763285024154589,3.347251047185375,1972,0,4,0.9184782608695649,2.755434782608696,1.912987652699331,1521,0,3,0,0,0,0,0,0,3.86775362318841,27.679347826086957,12.72751543412586,6405,0,9
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Adjoint,610,8,64,0,4880,8,8,2,4,0,1220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,2440,4,4
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalT,Adjoint,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,610,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalT,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Adjoint,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,610,1,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Adjoint,610,8,64,0,4880,8,8,2,4,0,1220,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,2440,4,4
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledTPower,Body,610,16,256,0,9760,16,16,4,16,0,2440,4,4,0,0,0,0,0,0,0,0,0,0,0,0,9,81,0,5490,9,9
Microsoft.Quantum.Canon.ApproximateQFT,Adjoint,Microsoft.Quantum.Canon.ApplyQuantumFourierTransformBE,Adjoint,163,68.69938650306749,4798.8466257668715,79.73006134969324,11198,68,182,17.12269938650307,295.62576687116564,2.4539877300613493,2791,17,37,9.331288343558283,104.85276073619632,17.88957055214724,1521,9,63,0,0,0,0,0,0,39.29447852760736,1558.1042944785277,14.134969325153376,6405,39,87
Microsoft.Quantum.Canon.ApplyQuantumFourierTransformBE,Adjoint,Microsoft.Quantum.Canon.ApplyWithInputTransformationCA,Adjoint,163,68.69938650306749,4798.8466257668715,79.73006134969324,11198,68,182,17.12269938650307,295.62576687116564,2.4539877300613493,2791,17,37,9.331288343558283,104.85276073619632,17.88957055214724,1521,9,63,0,0,0,0,0,0,39.29447852760736,1558.1042944785277,14.134969325153376,6405,39,87
Microsoft.Quantum.Canon.ApplyWithInputTransformationCA,Adjoint,Microsoft.Quantum.Arithmetic.ApplyReversedOpBECA,Adjoint,163,68.69938650306749,4798.8466257668715,79.73006134969324,11198,68,182,17.12269938650307,295.62576687116564,2.4539877300613493,2791,17,37,9.331288343558283,104.85276073619632,17.88957055214724,1521,9,63,0,0,0,0,0,0,39.29447852760736,1558.1042944785277,14.134969325153376,6405,39,87
