Name,Variant,Caller,CallerVariant,Count,CNOT:Average,CNOT:SecondMoment,CNOT:Variance,CNOT:Sum,CNOT:Min,CNOT:Max,QubitClifford:Average,QubitClifford:SecondMoment,QubitClifford:Variance,QubitClifford:Sum,QubitClifford:Min,QubitClifford:Max,R:Average,R:SecondMoment,R:Variance,R:Sum,R:Min,R:Max,Measure:Average,Measure:SecondMoment,Measure:Variance,Measure:Sum,Measure:Min,Measure:Max,T:Average,T:SecondMoment,T:Variance,T:Sum,T:Min,T:Max
Microsoft.Quantum.Arithmetic.ApplyReversedOpBECA,Adjoint,Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Adjoint,163,68.69938650306749,4798.8466257668715,79.73006134969324,11198,68,182,17.12269938650307,295.62576687116564,2.4539877300613493,2791,17,37,9.331288343558283,104.85276073619632,17.88957055214724,1521,9,63,0,0,0,0,0,0,39.29447852760736,1558.1042944785277,14.134969325153376,6405,39,87
Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Adjoint,Microsoft.Quantum.Canon.QFTLE,Adjoint,162,68,4624,0,11016,68,68,17,289,0,2754,17,17,9,81,0,1458,9,9,0,0,0,0,0,0,39,1521,0,6318,39,39
Microsoft.Quantum.Canon.QFTLE,Adjoint,Microsoft.Quantum.Canon.ApplyWithA,Body,72,68,4624,0,4896,68,68,17,289,0,1224,17,17,9,81,0,648,9,9,0,0,0,0,0,0,39,1521,0,2808,39,39
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CNOT,Body,72,1,1,0,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CNOT,Body,Microsoft.Quantum.Arithmetic.CopyMostSignificantBit,Body,72,1,1,0,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Arithmetic.CopyMostSignificantBit,Body,Microsoft.Quantum.Canon.ApplyWithA,Body,72,1,1,0,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.QFTLE,Body,Microsoft.Quantum.Canon.ApplyWithA,Body,72,68,4624,0,4896,68,68,17,289,0,1224,17,17,9,81,0,648,9,9,0,0,0,0,0,0,39,1521,0,2808,39,39
Microsoft.Quantum.Canon.ApplyWithA,Body,Microsoft.Quantum.Arithmetic.ApplyLEOperationOnPhaseLEA,Body,72,137,18769,0,9864,137,137,34,1156,0,2448,34,34,18,324,0,1296,18,18,0,0,0,0,0,0,78,6084,0,5616,78,78
Microsoft.Quantum.Arithmetic.ApplyLEOperationOnPhaseLEA,Body,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,Controlled,72,137,18769,0,9864,137,137,34,1156,0,2448,34,34,18,324,0,1296,18,18,0,0,0,0,0,0,78,6084,0,5616,78,78
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Adjoint,540,10,100,0,5400,10,10,2,4,0,1080,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,3780,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Adjoint,540,3.299999999999999,40,29.164007421150274,1782,0,16,0.9999999999999999,3.2,2.204081632653062,540,0,4,0.4500000000000002,1.35,1.1496289424860844,243,0,3,0,0,0,0,0,0,1.9500000000000004,13.95,10.166326530612254,1053,0,9
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Adjoint,540,10,100,0,5400,10,10,2,4,0,1080,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,3780,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Adjoint,540,23.30000000000003,572,29.16400742115028,12582,20,36,4.9999999999999964,27.2,2.204081632653061,2700,4,8,0.4500000000000002,1.35,1.1496289424860844,243,0,3,0,0,0,0,0,0,15.949999999999992,264.55,10.16632653061225,8613,14,23
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,ControlledAdjoint,Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,ControlledAdjoint,720,18.624999999999993,442.45,95.6922809457579,13410,1,36,4.050000000000003,21.4,5.004450625869265,2916,0,8,0.6375000000000004,1.9125,1.5081884561891554,459,0,3,0,0,0,0,0,0,12.562499999999993,202.9125,45.158814325452,9045,0,23
Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,ControlledAdjoint,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,Controlled,36,116.49999999999999,13635,64.54285714285714,4194,103,123,25,628,3.085714285714285,900,22,26,2.249999999999999,11.25,6.364285714285714,81,0,6,0,0,0,0,0,0,79.75,6375.25,15.621428571428568,2871,73,82
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.X,Body,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,Controlled,36,0,0,0,0,0,0,1,1,0,36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,Controlled,Microsoft.Quantum.Arithmetic.MultiplyAndAddPhaseByModularInteger,Controlled,36,646.4999999999999,418527,580.8857142857145,23274,606,666,152,23131,27.771428571428572,5472,143,155,50.75000000000001,2631.25,57.27857142857143,1827,44,62,0,0,0,0,0,0,408.24999999999994,166804.75,140.59285714285716,14697,388,415
Microsoft.Quantum.Arithmetic.MultiplyAndAddPhaseByModularInteger,Controlled,Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,Controlled,9,2586,6687396,0,23274,2586,2586,608,369664,0,5472,608,608,203,41209,0,1827,203,203,0,0,0,0,0,0,1633,2666689,0,14697,1633,1633
Microsoft.Quantum.Canon.QFTLE,Adjoint,Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,Controlled,9,68,4624,0,612,68,68,17,289,0,153,17,17,9,81,0,81,9,9,0,0,0,0,0,0,39,1521,0,351,39,39
Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,Controlled,Microsoft.Quantum.Arithmetic.MultiplyAndAddByModularInteger,Controlled,9,2722,7409284,0,24498,2722,2722,642,412164,0,5778,642,642,221,48841,0,1989,221,221,0,0,0,0,0,0,1711,2927521,0,15399,1711,1711
Microsoft.Quantum.Arithmetic.MultiplyAndAddByModularInteger,Controlled,Microsoft.Quantum.Arithmetic.MultiplyByModularInteger,Controlled,9,2722,7409284,0,24498,2722,2722,642,412164,0,5778,642,642,221,48841,0,1989,221,221,0,0,0,0,0,0,1711,2927521,0,15399,1711,1711
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledSWAP,Body,72,1,1,0,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledSWAP,Body,36,10,100,0,360,10,10,2,4,0,72,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,252,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledSWAP,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp2,Body,36,12,144,0,432,12,12,2,4,0,72,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,252,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp2,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Controlled,36,12,144,0,432,12,12,2,4,0,72,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,252,7,7
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Controlled,Microsoft.Quantum.Canon.ApplyToEachCA,Controlled,36,12,144,0,432,12,12,2,4,0,72,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,49,0,252,7,7
Microsoft.Quantum.Canon.ApplyToEachCA,Controlled,Microsoft.Quantum.Arithmetic.MultiplyByModularInteger,Controlled,9,48,2304,0,432,48,48,8,64,0,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,28,784,0,252,28,28
Microsoft.Quantum.Canon.QFTLE,Body,Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,ControlledAdjoint,9,68,4624,0,612,68,68,17,289,0,153,17,17,9,81,0,81,9,9,0,0,0,0,0,0,39,1521,0,351,39,39
Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,ControlledAdjoint,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,ControlledAdjoint,108,85.3333333333333,9266.333333333334,2003.102803738319,9216,23,123,18.66666666666666,430.6666666666667,82.99065420560746,2016,6,26,3.4999999999999996,19.5,7.3177570093457955,378,0,6,0,0,0,0,0,0,57.166666666666664,4298.166666666667,1039.7663551401865,6174,12,82
Microsoft.Quantum.Canon.QFTLE,Adjoint,Microsoft.Quantum.Canon.ApplyWithA,Adjoint,72,68,4624,0,4896,68,68,17,289,0,1224,17,17,9,81,0,648,9,9,0,0,0,0,0,0,39,1521,0,2808,39,39
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CNOT,Adjoint,72,1,1,0,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CNOT,Adjoint,Microsoft.Quantum.Arithmetic.CopyMostSignificantBit,Adjoint,72,1,1,0,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Arithmetic.CopyMostSignificantBit,Adjoint,Microsoft.Quantum.Canon.ApplyWithA,Adjoint,72,1,1,0,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.QFTLE,Body,Microsoft.Quantum.Canon.ApplyWithA,Adjoint,72,68,4624,0,4896,68,68,17,289,0,1224,17,17,9,81,0,648,9,9,0,0,0,0,0,0,39,1521,0,2808,39,39
Microsoft.Quantum.Canon.ApplyWithA,Adjoint,Microsoft.Quantum.Arithmetic.ApplyLEOperationOnPhaseLEA,Adjoint,72,137,18769,0,9864,137,137,34,1156,0,2448,34,34,18,324,0,1296,18,18,0,0,0,0,0,0,78,6084,0,5616,78,78
Microsoft.Quantum.Arithmetic.ApplyLEOperationOnPhaseLEA,Adjoint,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,ControlledAdjoint,72,137,18769,0,9864,137,137,34,1156,0,2448,34,34,18,324,0,1296,18,18,0,0,0,0,0,0,78,6084,0,5616,78,78
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_Clifford,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalPauli,Adjoint,36,0,0,0,0,0,0,1,1,0,36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalPauli,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.X,Adjoint,36,0,0,0,0,0,0,1,1,0,36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.X,Adjoint,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,ControlledAdjoint,36,0,0,0,0,0,0,1,1,0,36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,Controlled,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,ControlledAdjoint,36,116.49999999999999,13635,64.54285714285714,4194,103,123,25.000000000000004,628,3.0857142857142863,900,22,26,2.25,11.25,6.364285714285714,81,0,6,0,0,0,0,0,0,79.75000000000003,6375.25,15.621428571428561,2871,73,82
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Body,180,0,0,0,0,0,0,0.39999999999999986,0.4,0.241340782122905,72,0,1,0.40000000000000013,0.4,0.24134078212290488,72,0,1,0,0,0,0,0,0,0.2,0.2,0.1608938547486033,36,0,1
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Body,Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,Body,180,0,0,0,0,0,0,0.39999999999999986,0.4,0.241340782122905,72,0,1,0.40000000000000013,0.4,0.24134078212290488,72,0,1,0,0,0,0,0,0,0.2,0.2,0.1608938547486033,36,0,1
Microsoft.Quantum.Arithmetic.IncrementPhaseByInteger,Body,Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,ControlledAdjoint,36,0,0,0,0,0,0,2,4,0,72,2,2,2,4,0,72,2,2,0,0,0,0,0,0,1,1,0,36,1,1
Microsoft.Quantum.Arithmetic.IncrementPhaseByModularInteger,ControlledAdjoint,Microsoft.Quantum.Arithmetic.MultiplyAndAddPhaseByModularInteger,ControlledAdjoint,36,646.4999999999998,418527,580.8857142857147,23274,606,666,151.99999999999997,23131,27.771428571428576,5472,143,155,50.75,2631.25,57.27857142857143,1827,44,62,0,0,0,0,0,0,408.24999999999994,166804.75,140.59285714285713,14697,388,415
Microsoft.Quantum.Arithmetic.MultiplyAndAddPhaseByModularInteger,ControlledAdjoint,Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,ControlledAdjoint,9,2586,6687396,0,23274,2586,2586,608,369664,0,5472,608,608,203,41209,0,1827,203,203,0,0,0,0,0,0,1633,2666689,0,14697,1633,1633
Microsoft.Quantum.Canon.QFTLE,Adjoint,Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,ControlledAdjoint,9,68,4624,0,612,68,68,17,289,0,153,17,17,9,81,0,81,9,9,0,0,0,0,0,0,39,1521,0,351,39,39
Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,ControlledAdjoint,Microsoft.Quantum.Arithmetic.MultiplyAndAddByModularInteger,ControlledAdjoint,9,2722,7409284,0,24498,2722,2722,642,412164,0,5778,642,642,221,48841,0,1989,221,221,0,0,0,0,0,0,1711,2927521,0,15399,1711,1711
Microsoft.Quantum.Arithmetic.MultiplyAndAddByModularInteger,ControlledAdjoint,Microsoft.Quantum.Arithmetic.MultiplyByModularInteger,Controlled,9,2722,7409284,0,24498,2722,2722,642,412164,0,5778,642,642,221,48841,0,1989,221,221,0,0,0,0,0,0,1711,2927521,0,15399,1711,1711
Microsoft.Quantum.Arithmetic.MultiplyByModularInteger,Controlled,Shor.ApplyOrderFindingOracle,Controlled,9,5492,30162064,0,49428,5492,5492,1292,1669264,0,11628,1292,1292,442,195364,0,3978,442,442,0,0,0,0,0,0,3450,11902500,0,31050,3450,3450
Shor.ApplyOrderFindingOracle,Controlled,Microsoft.Quantum.Characterization.QuantumPhaseEstimation,Body,9,5492,30162064,0,49428,5492,5492,1292,1669264,0,11628,1292,1292,442,195364,0,3978,442,442,0,0,0,0,0,0,3450,11902500,0,31050,3450,3450
Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Adjoint,Microsoft.Quantum.Canon.QFT,Adjoint,1,182,33124,NaN,182,182,182,37,1369,NaN,37,37,37,63,3969,NaN,63,63,63,0,0,NaN,0,0,0,87,7569,NaN,87,87,87
Microsoft.Quantum.Canon.QFT,Adjoint,Microsoft.Quantum.Characterization.QuantumPhaseEstimation,Body,1,182,33124,NaN,182,182,182,37,1369,NaN,37,37,37,63,3969,NaN,63,63,63,0,0,NaN,0,0,0,87,7569,NaN,87,87,87
Microsoft.Quantum.Characterization.QuantumPhaseEstimation,Body,Shor.EstimatePeriodInstance,Body,1,49610,2461152100,NaN,49610,49610,49610,11674,136282276,NaN,11674,11674,11674,4041,16329681,NaN,4041,4041,4041,0,0,NaN,0,0,0,31137,969512769,NaN,31137,31137,31137
Microsoft.Quantum.Intrinsic.Measure,Body,Microsoft.Quantum.Intrinsic.M,Body,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13,1,1,0,0,0,0,0,0
Microsoft.Quantum.Intrinsic.M,Body,Microsoft.Quantum.Measurement.MResetZ,Body,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,1,0,0,0,0,0,0
Microsoft.Quantum.Measurement.MResetZ,Body,Microsoft.Quantum.Arithmetic.MeasureInteger,Body,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,1,0,0,0,0,0,0
Microsoft.Quantum.Arithmetic.MeasureInteger,Body,Shor.EstimatePeriodInstance,Body,1,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0,9,81,NaN,9,9,9,0,0,NaN,0,0,0
Microsoft.Quantum.Intrinsic.M,Body,Microsoft.Quantum.Intrinsic.Reset,Body,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,1,1,0,0,0,0,0,0
Microsoft.Quantum.Intrinsic.Reset,Body,Microsoft.Quantum.Intrinsic.ResetAll,Body,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,1,1,0,0,0,0,0,0
Microsoft.Quantum.Intrinsic.ResetAll,Body,Shor.EstimatePeriodInstance,Body,1,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0,4,16,NaN,4,4,4,0,0,NaN,0,0,0
Shor.EstimatePeriodInstance,Body,[[root]],Body,1,49610,2461152100,NaN,49610,49610,49610,11675,136305625,NaN,11675,11675,11675,4041,16329681,NaN,4041,4041,4041,13,169,NaN,13,13,13,31137,969512769,NaN,31137,31137,31137
