Name,Variant,Caller,CallerVariant,Count,InputWidth:Average,InputWidth:SecondMoment,InputWidth:Variance,InputWidth:Sum,InputWidth:Min,InputWidth:Max,ExtraWidth:Average,ExtraWidth:SecondMoment,ExtraWidth:Variance,ExtraWidth:Sum,ExtraWidth:Min,ExtraWidth:Max,ReturnWidth:Average,ReturnWidth:SecondMoment,ReturnWidth:Variance,ReturnWidth:Sum,ReturnWidth:Min,ReturnWidth:Max,BorrowedWidth:Average,BorrowedWidth:SecondMoment,BorrowedWidth:Variance,BorrowedWidth:Sum,BorrowedWidth:Min,BorrowedWidth:Max
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_Clifford,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalPauli,Body,37,1,1,0,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalPauli,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.X,Body,37,1,1,0,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.X,Body,Microsoft.Quantum.Canon.ApplyIfCA,Body,1,1,1,NaN,1,1,1,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Canon.ApplyIfCA,Body,Microsoft.Quantum.Canon.ApplyToEachCA,Body,4,1,1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApplyToEachCA,Body,Microsoft.Quantum.Arithmetic.ApplyXorInPlace,Body,1,4,16,NaN,4,4,4,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Arithmetic.ApplyXorInPlace,Body,Shor.EstimatePeriodInstance,Body,1,4,16,NaN,4,4,4,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Diagnostics.AssertMeasurementProbability,Body,Microsoft.Quantum.Diagnostics.AssertQubitWithinTolerance,Body,9,1,1,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Diagnostics.AssertQubitWithinTolerance,Body,Microsoft.Quantum.Diagnostics.AssertAllZeroWithinTolerance,Body,9,1,1,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Diagnostics.AssertAllZeroWithinTolerance,Body,Microsoft.Quantum.Characterization.QuantumPhaseEstimation,Body,1,9,81,NaN,9,9,9,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_Clifford,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Body,5729,1,1,0,5729,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.H,Body,819,1,1,0,819,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.H,Body,Microsoft.Quantum.Canon.ApplyToEachCA,Body,9,1,1,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApplyToEachCA,Body,Microsoft.Quantum.Characterization.QuantumPhaseEstimation,Body,1,9,81,NaN,9,9,9,0,0,NaN,0,0,0,0,0,NaN,0,0,0,0,0,NaN,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.H,Body,Microsoft.Quantum.Canon.ApproximateQFT,Body,810,1,1,0,810,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_RFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Body,29680,1,1,0,29680,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,29500,1,1,0,29500,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,5782,1,1,0,5782,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_CX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,39834,2,4,0,79668,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,30628,2,4,0,61256,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,15314,1,1,0,15314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,2891,2,4,0,5782,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Body,1800,2,4,0,3600,2,2,0.28999999999999976,0.29,0.20601445247359657,522,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledFromOpAndSinglyCtrldOp,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Controlled,2340,2.2307692307692317,5.153846153846154,0.17759068635511568,5220,2,3,0.48846153846153856,0.5576923076923077,0.3192340579471825,1143,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.R1Frac,Controlled,Microsoft.Quantum.Canon.ApproximateQFT,Body,1620,2,4,0,3240,2,2,0.30000000000000077,0.3,0.21012970969734432,486,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,4622,1,1,0,4622,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,1213,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Body,1213,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Body,2426,2,4,0,4852,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,6818,2,4,0,13636,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,3409,2,4,0,6818,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Body,1213,3,9,0,3639,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,1213,3,9,0,3639,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_Clifford,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Adjoint,5729,1,1,0,5729,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalH,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,4622,1,1,0,4622,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,1213,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Body,603,3,9,0,1809,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalT,Body,603,1,1,0,603,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalT,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Body,603,1,1,0,603,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,1213,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_CX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Adjoint,9776,2,4,0,19552,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Adjoint,2426,2,4,0,4852,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Adjoint,7278,2,4,0,14556,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Implementation.Interface_RFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Adjoint,5642,1,1,0,5642,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRFrac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Adjoint,5462,1,1,0,5462,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Adjoint,3639,1,1,0,3639,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Adjoint,1213,2,4,0,2426,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Adjoint,1213,3,9,0,3639,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Adjoint,2426,2,4,0,4852,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Adjoint,1213,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,1213,3,9,0,3639,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,1213,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCminusIX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Body,603,3,9,0,1809,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledT,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledTPower,Body,603,2,4,0,1206,2,2,1,1,0,603,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledTPower,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,1213,2,4,0,2426,2,2,1,1,0,1213,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalSWAP,Body,1956,2,4,0,3912,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalSWAP,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Body,652,2,4,0,1304,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.SWAP,Body,Microsoft.Quantum.Canon.SwapReverseRegister,Body,324,2,4,0,648,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.SwapReverseRegister,Body,Microsoft.Quantum.Canon.ApproximateQFT,Body,162,5,25,0,810,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApproximateQFT,Body,Microsoft.Quantum.Canon.ApplyQuantumFourierTransformBE,Body,162,5,25,0,810,5,5,1,1,0,162,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApplyQuantumFourierTransformBE,Body,Microsoft.Quantum.Canon.ApplyWithInputTransformationCA,Body,162,5,25,0,810,5,5,1,1,0,162,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApplyWithInputTransformationCA,Body,Microsoft.Quantum.Arithmetic.ApplyReversedOpBECA,Body,162,5,25,0,810,5,5,1,1,0,162,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Arithmetic.ApplyReversedOpBECA,Body,Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Body,162,5,25,0,810,5,5,1,1,0,162,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.ApplyQuantumFourierTransform,Body,Microsoft.Quantum.Canon.QFTLE,Body,162,5,25,0,810,5,5,1,1,0,162,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Canon.QFTLE,Body,Microsoft.Quantum.Arithmetic.ApplyPhaseLEOperationOnLECA,Controlled,9,5,25,0,45,5,5,1,1,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,1,1,0,1116,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,3348,1,1,0,3348,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,3348,2,4,0,6696,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,1116,3,9,0,3348,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,3,9,0,3348,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,1116,1,1,0,1116,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Body,1080,3,9,0,3240,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,3,9,0,1620,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ControlledR1Frac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,2,4,0,1080,2,2,0.15,0.15,0.1277365491651207,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,1,1,0,1080,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.InternalRzFrac,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,3240,1,1,0,3240,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,3240,2,4,0,6480,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.ExpFracZZZ,Body,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,1080,3,9,0,3240,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCZ,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,3,9,0,3240,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.PauliZFlip,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,1080,1,1,0,1080,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.CCX,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Adjoint,1080,3,9,0,3240,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.AndLadder,Adjoint,Microsoft.Quantum.Simulation.Simulators.QCTraceSimulators.Circuits.MultiControlledU,Body,540,3,9,0,1620,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
